majoritydata,used,sex,active,agegrp,paid
4,668,0,0,2,0
4,974,0,0,1,1
4,1142,1,0,3,0
4,1061,0,1,2,1
4,1156,0,0,1,1
4,794,0,1,2,0
4,1299,0,0,2,1
4,819,0,1,2,0
4,1094,0,1,2,1
4,906,0,1,1,1
4,260,0,0,1,1
4,856,0,1,3,1
4,1410,0,1,1,1
4,403,1,0,1,0
4,1009,1,1,3,1
4,1027,1,0,2,0
4,1209,1,1,2,1
4,1082,1,0,2,1
4,1100,1,0,3,1
4,743,1,0,3,0
4,1116,1,1,3,1
4,730,0,1,2,0
4,1564,1,0,2,0
4,1261,1,0,1,0
4,494,1,0,2,1
4,1159,0,1,3,1
4,1487,0,1,2,1
4,1155,0,1,3,0
4,1202,0,1,2,1
4,897,0,0,1,1
4,924,1,0,2,0
4,1066,1,1,2,1
4,1084,1,1,3,0
4,868,1,1,1,1
4,1104,1,1,3,1
4,214,1,1,2,1
4,590,0,1,2,0
4,513,1,1,3,1
4,928,0,1,1,0
4,297,0,1,2,1
4,831,0,1,1,1
4,1028,1,1,1,1
4,1084,0,0,1,1
4,1180,0,1,3,0
4,984,1,1,2,0
4,1254,0,0,1,0
4,211,0,1,1,0
4,1085,0,0,1,1
4,1333,1,0,2,0
4,778,1,1,3,0
4,1018,1,0,3,1
4,961,0,0,1,1
4,723,0,0,3,1
4,931,1,0,2,1
4,351,0,1,2,0
4,1140,1,1,2,1
4,1271,0,1,3,0
4,822,0,1,1,0
4,962,1,0,3,1
4,655,0,1,2,0
4,908,1,0,3,1
4,1058,0,1,3,1
4,1186,1,1,3,0
4,1147,1,0,2,1
4,839,0,1,3,1
4,1284,0,1,1,0
4,1568,1,0,1,0
4,1373,1,1,3,1
4,976,0,0,1,0
4,1097,1,1,1,0
4,516,0,1,3,1
4,654,1,0,3,1
4,927,1,0,3,0
4,365,1,1,2,1
4,982,1,0,1,1
4,1168,0,1,3,0
4,681,0,0,2,1
4,1337,0,1,1,1
4,542,1,0,3,0
4,1410,0,1,1,0
4,630,1,1,3,1
4,811,0,0,3,0
4,891,1,0,3,1
4,1029,0,1,2,0
4,734,1,0,3,1
4,543,1,0,3,1
4,735,1,0,2,0
4,983,0,0,1,0
4,1141,1,1,2,0
4,552,1,1,1,0
4,873,0,1,3,0
4,507,0,0,3,1
4,1662,1,0,2,1
4,915,0,0,2,0
4,847,1,0,3,1
4,721,1,1,1,1
4,923,1,0,3,0
4,956,0,1,3,0
4,633,0,1,2,1
4,1024,0,1,2,1
4,1431,0,0,1,1
4,1006,0,0,2,1
4,968,0,0,2,0
4,1306,1,0,3,0
4,1176,0,0,3,1
4,883,0,0,2,1
4,1164,0,0,2,1
4,519,1,1,2,1
4,869,1,1,3,1
4,831,0,0,1,0
4,902,0,0,3,1
4,669,1,1,1,1
4,1226,1,1,1,1
4,1122,0,1,3,0
4,713,0,1,2,1
4,1555,0,0,3,1
4,1228,1,0,1,0
4,1385,1,1,3,1
4,982,0,1,3,0
4,627,0,1,1,0
4,657,0,0,2,0
4,1114,0,1,1,0
4,1630,1,0,2,0
4,1079,1,0,2,0
4,881,0,0,2,0
4,1568,1,1,1,1
4,1578,1,1,2,0
4,911,1,0,3,0
4,1468,1,0,3,1
4,1271,1,0,2,0
4,878,1,1,3,0
4,663,1,1,3,0
4,1152,0,1,1,1
4,994,1,0,2,1
4,662,1,1,1,0
4,717,1,1,3,1
4,1355,0,1,2,0
4,982,1,1,1,1
4,618,0,1,3,0
4,827,1,0,3,0
4,1340,0,1,3,0
4,465,0,0,3,1
4,510,0,0,3,0
4,1059,0,1,1,0
4,758,0,1,1,1
4,1296,1,1,1,1
4,823,0,1,3,0
4,1273,0,1,3,1
4,860,1,0,3,1
4,483,0,0,2,0
4,1645,1,0,2,1
4,695,1,0,3,1
4,1466,1,1,3,1
4,755,0,1,3,1
4,1014,0,0,3,1
4,834,1,0,2,1
4,735,0,1,2,0
4,1340,1,1,2,0
4,1046,0,1,2,0
4,1306,0,0,2,1
4,901,0,1,3,0
4,473,1,1,3,0
4,804,1,1,3,1
4,1446,1,1,3,1
4,843,1,0,2,1
4,1027,1,1,3,1
4,1153,1,1,2,0
4,888,0,1,1,0
4,777,0,0,2,1
4,1242,1,1,3,1
4,1279,0,0,3,1
4,764,1,0,3,1
4,1086,1,1,3,0
4,1398,1,0,2,1
4,840,1,0,3,1
4,723,1,0,1,0
4,1543,0,1,3,1
4,1237,1,1,2,0
4,1146,0,1,1,1
4,858,1,1,2,1
4,1274,0,1,2,1
4,988,1,0,1,1
4,1555,1,0,1,0
4,863,1,1,2,0
4,1370,1,0,2,0
4,1152,0,0,3,0
4,704,0,0,3,1
4,1034,0,0,2,0
4,936,0,0,3,0
4,998,0,0,1,0
4,708,0,1,3,1
4,1234,0,1,3,0
4,598,0,1,3,0
4,240,1,1,3,0
4,739,1,1,3,1
4,1086,1,1,1,0
4,893,1,0,2,0
4,1139,0,1,2,0
4,1110,1,0,2,0
4,1094,0,0,3,0
4,1484,0,1,1,1
4,1150,0,1,2,0
4,801,0,1,3,0
4,1019,1,1,3,1
4,1430,1,0,1,1
4,714,0,1,3,0
4,1141,1,1,3,1
4,682,0,1,1,0
4,1258,1,0,1,1
4,1027,0,1,3,0
4,1012,1,0,1,1
4,1460,1,1,2,1
4,953,1,0,2,0
4,1383,1,0,1,1
4,1718,0,0,1,1
4,1284,0,1,1,0
4,668,1,1,2,1
4,931,1,1,3,1
4,1209,0,1,3,0
4,774,0,0,3,0
4,707,0,0,1,1
4,1727,1,1,2,0
4,993,1,0,1,0
4,691,1,1,3,0
4,654,0,1,3,1
4,1383,1,1,1,0
4,1161,0,0,2,0
4,1128,1,0,2,0
4,751,0,1,1,1
4,634,0,0,3,1
4,703,1,0,3,1
4,1307,1,1,2,0
4,596,1,0,1,1
4,932,0,0,1,0
4,1091,1,0,1,1
4,360,0,0,3,1
4,873,0,1,3,0
4,1099,0,1,2,0
4,1009,1,1,2,1
4,1127,0,1,1,1
4,1066,0,0,1,1
4,1307,1,0,3,0
4,982,0,1,3,1
4,858,0,0,3,1
4,1365,0,1,1,1
4,1407,1,1,1,1
4,1290,0,0,3,0
4,1458,1,0,1,1
4,835,1,1,3,1
4,1245,1,1,3,0
4,543,1,0,2,1
4,1444,1,1,3,0
4,2014,1,1,1,1
4,1166,1,1,1,1
4,1041,0,0,3,0
4,715,0,1,1,1
4,1136,1,0,3,0
4,1306,0,1,3,0
4,898,0,0,2,1
4,1243,0,0,3,1
4,1032,1,0,1,1
4,646,0,1,2,1
4,748,1,0,3,1
4,697,1,0,3,0
4,1492,1,1,2,0
4,1457,1,1,3,1
4,886,0,0,2,0
4,1477,1,1,3,1
4,1022,1,1,1,1
4,786,0,0,3,1
4,974,0,1,1,0
4,1250,0,0,2,0
4,1236,1,0,2,0
4,1027,0,0,3,0
4,1071,1,1,2,0
4,1206,0,1,2,1
4,1094,1,1,2,0
4,678,0,0,3,0
4,1344,1,1,2,1
4,450,0,0,3,0
4,1199,1,1,3,0
4,1352,0,0,3,1
4,538,1,1,1,1
4,860,1,1,3,0
4,1404,0,1,3,0
